onset_y,drop_y_1,drop_y_3,rec_post3,u_drop_1,u_drop_3,athlete_id,onset_count
75.01077733808889,11.417076586641466,23.823339786509127,56.63055723205284,153.0019654800171,232.7014895564074,1,13
82.74280477506868,8.305962594519237,16.58542593537841,54.77063506608988,36.52620784601745,190.71660035870664,2,11
72.12366832183199,13.861873595025036,15.087431261891156,60.99833682315118,94.71482578122264,70.68970262769919,3,11
67.12893029083747,-6.610950417479993,18.926658785164854,57.278843794073495,-187.99844422059454,105.51387984307912,4,10
68.9830060325551,4.6544045581415805,14.007181774583037,50.699791365917946,53.083014304774295,30.26584682204541,5,16
79.72686220658723,10.512917573974388,17.293842575915033,56.362066628990455,181.87987522337585,191.60338812450846,6,12
75.78768294612398,27.253620087395166,17.366797852406105,59.3726908384661,324.8366672617425,359.35824438768225,7,8
71.14687562410329,6.4078187704425495,6.723251878480692,50.487626878935885,147.50636118189246,80.83935881786648,8,18
61.72191964354955,0.5115682138877157,-1.7438962423377926,60.024539053485604,51.2836574143224,-33.934936927478624,9,12
84.67642757327359,9.345822520415975,5.027930127814335,48.652232228036766,-120.04781606643631,-107.69317551843505,10,13
62.71096034930292,8.88279249863085,12.68559919355539,62.05983969181779,106.10845717082945,211.12203368902595,11,9
90.66572731144419,41.56266102508963,29.4984842095865,55.038950988396266,292.5078949505733,181.87650200342944,12,16
74.11731340240378,12.036742325031227,7.631015524057733,54.374621454697596,127.29865991264218,80.24029210207715,13,8
78.3823299337619,32.299280345994106,32.22784460366001,63.41504551761856,254.99455965242456,244.34244260010323,14,9
85.0527746852684,33.89699909088409,30.17420312235793,58.24614497714341,260.9144684635749,264.87787686700466,15,9
73.38785741595842,5.543147767316205,9.189341935193015,56.04930050294986,-50.88478640531032,-1.9866444120371818,16,13
77.37486186654878,6.013908570476726,17.204666618598438,52.54750757277955,136.19032952173012,196.8052547967891,17,16
79.7658885423994,22.466420027245263,19.47273210164879,60.23819101789021,147.60678456157618,148.90893097675902,18,12
73.09682314160798,2.8503388631164817,11.0421338292696,51.176623665229094,-26.32933671282086,134.48368108859293,19,13
69.91024126017768,17.75105266119984,18.91512886857063,56.2300015367085,190.95027434440132,122.81340941055149,20,13
65.9675751818098,3.990637251975288,26.165059924363703,60.82040892147122,-30.053733705286035,321.68782202475387,21,12
87.26788532623857,31.225078247120454,27.9313674936649,48.257321758226944,168.13065384908504,148.9104488577868,22,14
66.58950778319986,17.166492800243294,15.174244145909018,56.555799513727635,53.36114731660692,-123.28762195183367,23,8
76.01924505884975,23.396271132990837,19.970016745515814,58.78625931726204,213.4003634428796,151.36644884325503,24,14
85.34306745706881,17.64113553834949,31.746104061153968,57.38592268814002,7.820739879174394,217.83801129250548,25,11
66.35838818642067,21.033900783343014,5.628564332300529,58.54025965536051,83.80037025472845,44.05224479902119,26,13
75.30473601965491,7.549560392330713,4.124653221925341,48.945024855302144,108.06816643920796,88.27256385889768,27,16
83.1991381244093,14.478654929366359,33.08359637854886,50.75904108230337,-7.705520307036472,179.83794509337102,28,9
79.88750239585576,15.345888290651624,30.448011764099686,55.809511050639074,168.51498495651163,390.2429226184179,29,10
83.0846579968521,20.53006464514525,19.791694178562555,57.59195151762566,124.46923447282806,36.465746217402724,30,10
64.66376418311262,11.617386736714964,4.962520918841296,62.59560862444342,62.26351645209398,-158.88853252153044,31,9
83.47070536460642,25.429418380629073,26.383852567250255,57.43221317572651,154.37378242841368,165.8821730034683,32,14
71.19824496649615,21.652731829833844,7.3043906474823315,54.05781411180037,161.43921516973947,-66.7873356110583,33,13
81.81140057419151,23.1018909269805,22.626623052899106,60.69700759885545,190.90194358128707,180.30724033946683,34,13
80.52099476164587,27.007128394489385,18.601746201788462,58.18116623557635,113.5175369633384,-12.501684216483929,35,12
79.3382727462559,27.758022216817455,28.475636457797002,60.12240008219908,372.08091753934036,336.1623314530824,36,10
75.28597927691314,9.791564161970994,6.7992818280145855,53.2786985263755,89.03408462259493,33.09205214918783,37,18
86.59607122316939,36.025895965855014,18.55298456260566,56.25023258591249,526.529005424252,190.94267657951244,38,13
76.56717770607993,13.521051409480355,26.64599405965357,62.17454171961045,-65.2986877445189,284.9416489657063,39,10
91.82312753248536,33.55348631239747,18.9716880065982,60.535929590479526,464.59065802053203,260.80203099465194,40,9
105.37386039498637,54.49699398135951,49.3463057678039,57.943671251678815,612.6129255456447,477.50383099268157,41,9
79.80509205587481,18.679440133389548,17.317992516191808,50.0008643313022,120.3716650164265,90.46258741302954,42,20
72.98308419945974,8.874840048792915,11.518023728080134,54.34468855490467,-112.48157751491671,-38.19398552778153,43,13
68.8213152050393,19.31217394041663,15.326013916332059,56.801594609060395,212.66501744515867,222.4957710942538,44,12
85.86915047893547,32.977959376032324,33.172240336152775,55.60691936668616,-85.5366084919719,145.8447384930337,45,12
74.92378146180666,13.473118294598859,8.908379872403414,52.060252803149574,129.59800071613634,72.772861582576,46,14
78.52968941399222,18.955412792555336,22.50360318665354,54.97826163734976,181.0794302980026,117.74449208651215,47,17
75.79402110333571,3.1678209835902553,10.955557310715951,53.964724648633364,9.73656523581413,73.06062470081268,48,13
82.29529438197011,8.271769893582855,23.31192582055867,54.32651417951511,136.31730016193112,277.488697802353,49,15
79.55634792660302,13.309836363464807,11.546733098974338,51.054513379517616,-100.23604288401647,33.301914249384126,50,10
62.41124586118356,4.276070749945617,19.607592673342364,63.04763385260331,-116.63538837141088,198.25680385633493,51,10
72.73363447671889,16.711105161420928,23.14730359053322,54.55430021155665,15.839446913316156,111.41980087091294,52,7
63.52595052481943,26.267703476134056,9.96957945598047,54.25712710748009,298.028742619363,270.6927982126331,53,10
79.5931520368738,8.520513653854238,13.975252649399714,55.16266278329227,32.60439025876641,38.69232100261669,54,12
73.01316894235092,14.915006394697562,12.811537178932012,51.6807623679369,29.214443853539763,51.10286086422446,55,15
81.88187725403175,9.83780564322074,8.57084406441073,50.6092149389574,116.98428817320733,82.04026125797354,56,12
59.289718138500874,-0.16229016479346922,-0.3262478091127502,58.85024877328137,-77.30706004517275,-146.95596522474492,57,11
75.5814427544849,28.484157261730587,17.32696419389122,54.69859797791513,199.6639338231975,105.64731639851814,58,14
67.77627922706246,25.263463832460936,24.31123651894335,55.95198491888423,296.21001142235195,286.00022816288475,59,11
66.04727617963239,9.577147285168223,16.471668266068015,58.25634302212859,42.23951562665181,287.41095260130646,60,9
75.35891505419251,16.11919663623937,25.899957472387843,56.27142572929136,261.9531075356985,273.00972251748254,61,12
88.09770090687718,30.88201502921734,25.764598213544332,55.397608374289334,25.43531315579074,71.97485674630983,62,14
80.096321479656,19.258825059212796,24.27957771387653,53.41642519097631,101.79602609773279,155.2723643928585,63,11
66.32176411036437,26.091607496320314,13.524085938715283,59.52756414617973,421.6160961811256,226.97994609635143,64,10
100.18794502763565,38.40135998635697,28.9771088263736,56.56711309699766,249.01402238313443,-40.887559783070856,65,7
70.83836753323273,14.14575554845425,4.897984688222256,53.626071166586065,187.54950653348664,73.57744339867408,66,9
77.38166052757063,13.233805276813577,12.29334589483213,54.78018503460816,55.16646344368321,-61.05438389045839,67,13
81.0172525713905,4.634452678719389,16.722200314579904,61.22838332211151,-1.4435967022101042,124.28191426059902,68,9
68.36900499723289,6.25860933043225,8.817386100925969,57.836331448415265,45.408970340825526,-6.677481368569818,69,11
71.65811933009306,20.319328634643053,18.99699650121699,57.45191681194447,163.50309023379035,65.05713429637352,70,13
73.30985136879916,20.11680140848664,13.212118783502694,53.43912422208961,46.04453220729787,67.97767954414091,71,14
71.71256901882822,5.573797971768599,11.496386893439368,55.903352263525484,38.77109252567108,79.57240468127966,72,10
80.9030099755917,13.844330904975006,29.707955972950103,47.89672576904002,41.823222708944286,212.4889998117867,73,16
62.30768089965997,6.072282616400783,12.95702659155334,61.909340389941946,18.86088758891121,41.388479341107,74,11
85.43495941379139,34.32938147949749,24.239780628323444,54.93220252412454,285.9257062043727,150.7860070064983,75,14
80.27187689556118,19.23098597973763,18.708738583470222,54.0208592981692,38.261283505218444,-45.688362541096645,76,15
77.76516031311077,10.322676090858563,3.7133032155113157,50.64881434145041,52.97177896024934,-70.80878148414098,77,15
74.90941542145906,17.39601061699794,16.510876879721238,53.61177682909848,-7.3367394874949525,86.36402305152846,78,12
83.08230333140871,18.876740297069375,14.429981164510925,55.82176042527011,13.957821090933018,63.76525875397473,79,14
88.25504274348177,33.689550380580364,36.525076190464766,60.99180558082495,458.44476349383956,499.84827090507616,80,9
69.36005442788793,20.02538421442013,21.788321295830862,57.10031726236434,322.4634660090985,392.53435602169026,81,11
70.06606429705602,18.690472570900575,22.82661004046201,57.586336103071055,195.26925274433955,197.36666414686715,82,13
96.71155018156941,31.65348498572718,24.536252611304622,55.90703840107556,179.96254973638858,151.25054267849802,83,12
62.98322586093316,0.49360596712356836,20.0138708742039,56.040815318953996,-199.00386315994763,87.7440929040127,84,13
58.06193993851862,-4.714512136360553,13.747076773568981,59.53888978537345,-146.116828969995,98.53234457791858,85,7
67.77623394552363,10.430755896422202,8.963697432927669,50.239564667963805,251.9448439710436,146.19438208352287,86,16
87.48300742586312,19.141351856215046,36.21033357920638,63.41153491537877,259.20312731690524,385.57381077388555,87,8
86.73834509499545,26.867444388325964,31.32388541334264,54.52777603179259,121.3464616782464,389.39052543552157,88,12
71.39559125705195,3.4630054748718138,3.956127080982183,44.799447824234974,25.35914997234854,98.40649566609615,89,22
71.55764654654679,9.739648587351892,4.366556713021297,53.21343880521075,193.27207196762356,74.07818317913504,90,12
70.06552003676606,14.616694588605103,9.986812940856241,52.68591881009548,-128.96384129436478,25.26870499542112,91,13
85.51707033485697,26.9007200590732,30.521008097115704,52.94474435433426,269.03430974129043,277.46581431278594,92,14
68.42375115726806,12.811697886738708,6.7056945660498535,54.80766421225471,85.83923448974834,130.98519121371228,93,17
84.09148333791853,11.276751994788668,16.134355469427724,48.80184124056746,-39.029361109697426,16.44345064265226,94,16
66.31050305279138,9.980686272081174,10.780553356363576,54.84402595404232,25.563868151486595,95.81106385624645,95,9
67.44280944713384,3.371916943749709,-9.146716500832145,62.98832066051401,-37.17781432250266,-121.16178199449669,96,10
60.972596748109495,8.454814706283837,7.174637502008238,63.55961525851416,-15.332271218423193,70.39850416953807,97,10
76.57444515940927,16.03003856640191,27.18665319785702,51.85327315616516,125.27217184110138,198.2791483296903,98,16
67.84260041991571,23.030581738900636,18.715423023107473,61.10389354999214,166.73919733806255,217.5454474537078,99,11
71.97460411255018,28.85582273998821,13.990952417247508,56.027611958669794,189.69191763331364,207.6188305284937,100,9
78.92916946543201,26.989769856372572,14.653190795868516,58.5762218476387,280.73809135820557,210.40119079614178,101,11
68.1773143034112,-7.830411050346917,6.662208019520678,48.98758900552829,-32.000443772361926,36.91897736931672,102,15
64.7452500567362,-2.179664258383488,3.564680037859189,56.37415271061994,-66.43196965080296,22.34397889049916,103,11
90.85563938706217,32.566279480304395,26.693195701747253,53.69484316280639,465.72319066876605,357.62613157294237,104,11
71.31846344186211,23.770126323792184,16.77071388300516,59.46982295434766,193.33585431765343,161.01233396454137,105,11
80.38296928478594,28.509149245601066,24.464701072532872,57.18073804734777,325.39325510674735,220.64197406819778,106,11
74.52490295266526,18.972449136196797,14.23858643654006,48.88076910095601,183.54485776687707,205.19177873390225,107,18
80.45220547797997,27.017943442287024,17.91450390031748,55.527348079885314,226.56417910030325,-34.28510287337184,108,6
91.90161640573598,32.76775456317689,28.08060156094797,50.59065197082844,290.6310665251538,303.55951516794494,109,12
86.429724717837,30.03217054560876,32.56749564430311,56.37909627943014,305.89224262110935,399.6003798163322,110,12
74.62006591972731,16.118059912896175,18.06142839546818,52.277117294116174,278.5092286653461,336.2145164793509,111,11
68.57016429716546,10.296605250913828,4.872888831006704,61.380209144949234,24.645912693539326,93.9318419541078,112,10
89.73564203470005,20.817346274683562,40.42086223508464,54.827953344037546,158.97434467119308,430.5593331013484,113,13
60.103349526222104,1.5139896976541583,2.631707838529597,58.2185898767042,-166.3517542351023,-154.7175948894799,114,9
69.92963017319934,1.0969024190549366,15.781716021377733,60.14347671493563,-45.05294001769623,101.79957888483754,115,8
96.15232466063826,26.456541760301057,28.7023160174898,48.94169838920801,234.19013362331475,365.519375678345,116,17
73.78291803197871,12.254576762341062,27.30020725942986,58.01408092759707,144.60127082886382,339.4614706245371,117,11
84.12201068068411,13.788394879784494,26.281110215965047,50.50994172344546,95.79232947040252,258.75872357053044,118,14
78.41787878475581,16.614078809468207,23.17683574539863,56.78171336134758,-124.58412533961045,188.20060871103075,119,12
75.60312213019658,21.913212719178564,10.828208163715058,56.37893839615364,223.71625719067575,95.51276851426954,120,13
90.82303569503142,34.15200379554495,25.449025225111164,54.55206406105353,305.31710964206025,141.6366213584693,121,13
70.34227501421726,5.43058584807409,8.946532597673654,53.68015952444812,62.13225291592819,1.202959469889586,122,14
88.05874701727667,21.361438986970708,21.077272641711524,55.11738151262816,100.00677538229884,157.17640201087772,123,12
78.41100761126066,10.791689610241443,15.738709485429691,53.158925496822874,84.09336113377711,202.85860876952296,124,14
81.42584252558706,15.036297784586804,11.656970256616425,56.02644955132439,29.499950344877305,-1.4661013954033422,125,16
56.85784613971976,5.437159530534198,1.3017099098120837,54.14087459264395,53.62297979875013,79.35529889611865,126,11
84.68530369471883,8.773258774467914,21.644894221085753,52.2377741733469,-77.55777294392136,149.90987632662453,127,14
87.0068986681353,21.740073879713083,21.640025840457604,43.44060108800558,154.68734519507896,176.36997327827942,128,16
66.28380619452908,21.461971794604334,11.894797183847519,61.1479357178633,159.7768645460493,96.43531780189869,129,9
64.44705535763254,1.2141070176495283,12.68135235107734,57.233175594269355,-140.58935204860367,19.456297312706756,130,10
81.53967983090365,24.47074963939388,19.867484381946344,52.85433357938266,128.7760506196453,86.41758845689661,131,14
77.6791303315081,23.68715664272346,11.263652769497513,54.666243976168445,253.98735213571752,119.04684037007775,132,13
67.16274998258726,4.106450672925763,16.31548688245889,55.731858184587665,-80.90617793275754,24.38233232938237,133,13
91.85001134110428,33.56352094100971,33.01574005113131,54.210998890274425,270.4887181448613,264.2723053637762,134,16
81.30824219905416,29.08281568838067,44.320063020708915,53.96843997851734,183.35172720555028,332.8120965343694,135,10
57.483407240565384,-10.316747017630911,12.114903450625533,54.685246659835215,26.376091267129738,205.91207229820475,136,8
74.17054799004613,16.816376832415312,17.394306606410474,48.57593190811991,263.4926619132019,103.83296518957637,137,9
73.8763828661829,14.41715930309243,15.701314678906618,53.998877175836874,116.42535463806762,75.80714532728143,138,14
72.58314229810651,14.956940221278826,23.999991918634713,59.28193801819169,116.3307436198336,307.3647182976113,139,11
69.47212159301301,2.36918013351601,24.949303685130783,62.791819898637364,-36.870111235297436,280.8446374673009,140,9
90.0681195935805,22.77609624026983,34.090811837140954,63.28990242525613,172.52479820011294,346.77229362367655,141,11
74.15331694791709,11.046940536214766,10.993824978814127,59.970934357838765,194.45211205406196,202.91680397775897,142,15
64.14625640098929,-0.007221673939127982,8.381853380921404,64.6471652991031,-116.43983180916676,24.964202325928618,143,9
73.03256783832748,13.73203010984432,18.17940086013154,60.3182563002268,-26.1436021416021,147.15891293976563,144,9
104.4185844069647,24.308487852365882,42.433148848503606,54.071913584186646,164.44801145722386,458.1624857501174,145,10
76.63920195156523,16.355214892034304,18.71122531328426,58.80671370856039,-9.632074059743083,89.34840281016533,146,11
70.7742261392676,19.586752962842017,3.2179666255637165,51.17495097670548,191.02514707121975,6.9701285837230404,147,13
60.18835449188851,11.421707322949038,9.33202042421794,60.01697743991353,138.08719707324664,117.22830752142842,148,11
72.98861765371635,7.971235957939135,11.384175844327698,50.40809083768119,-14.787227518120593,-11.144872353121135,149,18
75.83676409566081,9.580633851074912,18.226889764925552,55.70854077462613,118.42866696192817,109.29408172452689,150,15
56.185226242371854,-0.9821473403553084,-0.8046622376373195,64.49004527584256,-96.21365713716183,-111.4413532933414,151,7
77.17618775154205,17.852800435722905,23.5109167844916,54.25515527541729,113.98031653896837,181.29198951428043,152,13
78.27152578346096,7.720669917784497,28.318311426198974,56.187621347730165,-45.11217709184631,60.62627370922879,153,13
82.62301927711141,18.538018525596375,15.563951300262081,48.13689318377428,103.83321398150689,2.5925902931452103,154,18
98.23934557424192,44.54210877309526,41.43420553830486,63.865646942665194,284.06827675747564,298.6939236461553,155,5
78.87251145365045,19.524321636590955,23.684458732203233,54.97949960931133,75.16060217404757,46.555339533072804,156,16
